qid,docno
23,049545a2-2593-49aa-be2f-40d43c66c94e
23,1d696e1b-7fc8-468f-9bf8-a9c8bd4d2199
23,3250b5bd-1c49-4bf8-a698-8a408bde2bb7
23,4659dfb5-64ba-41c7-b85b-8667ac7ec0bb
23,6bf9e0c6-665f-44eb-addf-e3fd41af6f46
23,74facff4-61e6-4c26-8501-8b483e3752f6
23,ab9cf022-2c67-4a92-94e2-8dd4f09abc81
23,acd28854-c7c2-4aa3-aef8-232e6e3acafd
23,bad332fe-48f0-4b4b-aa2c-2b4a190e6bda
23,c3f7a4d7-4191-4851-9c2c-3338e8c1d0a4
23,d07c6d59-1673-46e3-a858-aaeeb3ad3e2f
23,f54bb830-aeff-42c3-9e06-a76c4aeb5560
23,fb2250a1-e27b-4023-9c14-b9abb46c4e43
5,0607a756-c9c4-454b-8709-732ff49cd7de
5,06cef809-b768-43a4-8e84-16110a8f68c4
5,07e56f58-7c10-49c8-ad31-5c5af77fbb48
5,0d11ebec-cc9f-416a-aa08-1f5553460bc6
5,0dd39fba-7676-40c2-8623-9961e9f2e02e
5,0f0b8265-02b5-4aa8-8efd-3b455bcd08a8
5,0f4415bf-0fef-495a-82fc-fc8f620708e0
5,1188dfac-5105-4e39-8534-abb370a61279
5,13566f3a-d7b6-4877-9aeb-074261ab3d43
5,15fbf9a8-6e8c-4492-960e-cc5b4ece1a2a
5,1713c6de-8aea-4ef9-afe7-de7d529bad0f
5,1b59014a-8cb4-4823-84c4-1eb85368ab51
5,1bc3430d-dc07-472e-a19a-74ea13301b5e
5,278a786c-5a7e-4a86-8b2e-b9bf1ce33c33
5,29a9716c-7ce6-4084-a289-e013bac263c6
5,2d378918-23b2-4e17-884b-c85f8fc28c91
5,2f09d29f-3908-48b4-9056-7a2e63b3c135
5,324c503d-430e-40c4-b3b4-23d0dcf27fdd
5,348dee61-ec61-4bfc-b79d-0ccf1b1933f0
5,3576d0f8-2e11-4d03-b65e-292feb309dc9
5,364e3006-ab62-4234-902e-2c0615c9ddd2
5,3745c0aa-6432-4d6b-8fbd-2f02fad347d0
5,3ecd8ad9-fd6c-4ed1-96ac-a4bd022616d0
5,4e9e6d4c-9095-4c6a-a8f9-122e7550a7f9
5,50fb9b16-2eb5-49c0-a729-58b38ca4ef3f
5,516bff2c-1d01-4b1c-8de0-48d10ceff0a1
5,562ef6fe-db39-4efc-9f94-15d942a0d28d
5,69f38daa-b6c6-44bc-abcd-17304b18950a
5,6d06300e-035a-49de-ae79-65ddbb0571a6
5,6e17e446-4c01-4040-b8f6-5aef58431839
5,73b2780b-82b6-413a-a7de-3d8d73645d75
5,7bd38f1a-f9f1-49f7-831a-49ed7a65f47e
5,7e6243d9-d64e-4428-b919-ba98369d59cf
5,7fe0785a-d444-4546-8c2f-b51048f78967
5,85ff89ef-3c0e-4b5c-b548-0b9d7d61915a
5,8879b6b5-4d39-4eba-81a9-aa4adda3e982
5,8885f1af-79d4-4de7-8bbd-78e8b2e5fa52
5,88a9290a-4e7f-456e-bc65-36bd7af1d787
5,891826b5-78bf-4fb9-9bdf-c19868086a6b
5,8a220be1-f949-496b-98a1-b3fa03fee69d
5,8e2db10a-b622-4b37-b9dc-d1047f030f6d
5,90e2aa7b-4e47-4e93-846f-7226ebe5325d
5,96970925-d73f-4935-9ee4-154532d924a4
5,969eae17-aa17-451e-bca6-5a7b420c454a
5,97679826-be20-4417-a35f-1eafcd38a5d6
5,97ebe27a-4559-41e0-999a-904fe049ded5
5,9883179d-d425-458a-8c38-cd144301837b
5,994b23ca-a2bc-4f8e-9d5f-e832c7cf8271
5,a106928a-9521-4065-ac03-8bfea108b5e3
5,a27d7731-f211-43f7-bc2e-0f0b909a748f
5,a591c52c-8e38-4b8a-a496-24f838aa0a54
5,a6f80a2a-88f9-41dc-b7c0-7fa87a2346d4
5,b406bea4-551c-4c0d-891b-703c468aeb2b
5,b53f4994-2b38-41c1-bcbb-87c80d43430e
5,b5bbe9f1-a849-434e-b569-98f9f0f8f7e5
5,bed67003-93ad-445a-ba87-f0254eb69748
5,bf4d02dd-686e-4632-8f56-5a3060d9929d
5,c0d07d9d-b265-46e7-907c-9b7cc321a40f
5,c46b50bd-420f-4927-aabc-85b0e60aae2d
5,cbb2fa4b-b4f0-4d11-b541-96e34639ba37
5,cc551f8b-f72e-4a8c-98c9-945970dbe6fd
5,cf0db588-a76e-487c-b5cb-2836311164b3
5,d15034e8-a77d-4e16-a4de-83472cf19958
5,d3285941-5375-4359-8aa8-90e843aae485
5,d8c9c335-f81e-4813-aa06-7a7ce2352e51
5,e189f878-a814-4e36-8b87-786ad1161eb6
5,e29daae1-75ae-4940-8952-d6e26256b2df
5,e49ae7d1-316c-4f8f-90c4-00c061a20bb8
5,ea5e9606-e62f-4921-a474-883fba468447
5,eaa587e3-15a2-4aae-85db-9b6ae6ed7c47
5,ec9f677d-fc4f-4014-bc1d-375da3647205
5,ecb0bf85-bbfe-4a29-8c3e-6d525be4a5be
5,ed8e4e37-749d-4e05-bb27-62e8d4c74d39
5,f0705217-876c-4ff3-ae83-e87e789299c1
5,f29de1f6-bf31-4c86-a1f9-1ae92038af4e
5,f4cf5289-c391-4407-8e8d-5829c20934f1
5,f6064a67-c3ec-444f-b8d1-32a15a2ec412
5,fdb8ba10-c480-4864-9b53-6f30cde8ed51
5,fe557cb2-e2b0-4c2f-bdfd-bdacd64333e4
29,0ac01e2b-bd38-4fe0-a626-40a46f11715d
29,0edcdd73-afe0-4e22-bb2a-8a83de7115a5
29,10f021a0-c5dd-4a2f-8de8-93552617c311
29,148cde6d-56a0-41a4-a90c-6a659f9c1052
29,171f3226-6c79-42c3-b246-5c3fbe676e38
29,2148323f-510e-41e8-8130-48c1d7f2eb51
29,21b6e4e7-a246-4c00-894f-af1afe92cd17
29,24f58060-eac6-4185-8900-33ae9c04aa43
29,252b98a5-088e-413c-b3bb-1b7f16e205fd
29,281203b3-c00b-4954-a23c-3ce61e6e4198
29,29d1c30f-9765-46b1-a9e6-bf5b37dcc39c
29,2c2df021-dd88-4b82-b6c7-a70eae4fab26
29,2cd7cd3e-7f6e-44c3-8814-5532334404b8
29,2eab6037-c796-4107-b34f-17e90c926c19
29,2f139585-5016-46b6-8fc7-7ad62831a666
